structure,count
A→A→B→B→A→A→C→C→D→D→B→B→A→A→E→E→F→F→B→B→A,1
A→A→B→B→A→A→C→C→B→B→D→D→A→A→B→B→A→A→B→B→D,1
A→A→B→B→C→C→B→B→C→C→B→B→C→C→B→B→C→C→B→B→A,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→B→B→A→A→D→D→C,1
A→A→B→B→C→C→D→D→A→A→C→C→E→E→D→D→A→A→C→C→D,1
A→A→B→B→C→C→D→D→B→B→A→A→C→C→E→E→D→D→C→C→B,1
A→A→B→B→C→C→B→B→A→A→D→D→B→B→A→A→C→C→B→B→C,1
A→A→B→B→C→C→D→D→B→B→A→A→B→B→A→A→B→B→C→C→D,1
A→A→B→B→C→C→D→D→A→A→D→D→B→B→A→A→C→C→D→D→A,1
A→A→B→B→A→A→C→C→A→A→D→D→B→B→A→A→B→B→E→E→A,1
A→A→B→B→C→C→A→A→B→B→D→D→E→E→B→B→C→C→A→A→B,1
A→A→B→B→C→C→A→A→B→B→A→A→B→B→A→A→D→D→C→C→B,1
A→A→B→B→C→C→D→D→A→A→B→B→A→A→C→C→B→B→E→E→A,1
A→A→B→B→C→C→A→A→D→D→B→B→A→A→C→C→D→D→B→B→A,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→A→A→B→B→D→D→A,1
A→A→B→B→C→C→D→D→A→A→E→E→D→D→A→A→E→E→D→D→A,1
A→A→B→B→C→C→D→D→E→E→A→A→F→F→E→E→A→A→B→B→C,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→D→D→B→B→A,1
A→A→B→B→C→C→A→A→C→C→B→B→A→A→B→B→C→C→A→A→B,1
A→A→B→B→C→C→A→A→D→D→B→B→A→A→C→C→B→B→C→C→A,1
A→A→B→B→C→C→A→A→D→D→E→E→A→A→F→F→B→B→A→A→B,1
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→F→F→G→G→B,1
A→A→B→B→C→C→B→B→A→A→C→C→A→A→B→B→C→C→B→B→C,1
A→A→B→B→C→C→A→A→D→D→E→E→A→A→B→B→F→F→C→C→B,1
A→A→B→B→C→C→B→B→C→C→B→B→A→A→C→C→B→B→A→A→B,1
A→A→B→B→A→A→C→C→B→B→A→A→B→B→A→A→C→C→D→D→B,1
A→A→B→B→A→A→C→C→D→D→B→B→A→A→E→E→A→A→C→C→E,1
A→A→B→B→A→A→B→B→C→C→D→D→A→A→B→B→A→A→D→D→B,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→C→C→E→E→C,1
A→A→B→B→C→C→D→D→B→B→E→E→B→B→D→D→A→A→C→C→B,1
A→A→B→B→C→C→D→D→E→E→B→B→D→D→C→C→E→E→B→B→D,1
A→A→B→B→C→C→D→D→E→E→C→C→D→D→B→B→C→C→E→E→D,1
A→A→B→B→C→C→D→D→B→B→C→C→E→E→D→D→C→C→F→F→D,1
A→A→B→B→C→C→D→D→A→A→C→C→E→E→A→A→C→C→B→B→A,1
A→A→B→B→C→C→A→A→D→D→B→B→E→E→C→C→F→F→D→D→A,1
A→A→B→B→C→C→D→D→E→E→A→A→C→C→A→A→B→B→C→C→D,1
A→A→B→B→C→C→D→D→B→B→E→E→D→D→C→C→F→F→E→E→D,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→A→A→D→D→B→B→A,1
A→A→B→B→C→C→D→D→B→B→C→C→A→A→B→B→A→A→E→E→A,1
A→A→B→B→A→A→B→B→A→A→C→C→D→D→A→A→B→B→A→A→B,1
A→A→B→B→C→C→A→A→D→D→E→E→A→A→C→C→A→A→D→D→B,1
A→A→B→B→C→C→A→A→C→C→B→B→D→D→A→A→B→B→C→C→A,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→C→C→B→B→A,1
A→A→B→B→C→C→D→D→B→B→A→A→D→D→B→B→A→A→C→C→B,1
A→A→B→B→C→C→D→D→E→E→C→C→D→D→B→B→A→A→C→C→E,1
A→A→B→B→C→C→A→A→D→D→C→C→A→A→B→B→D→D→C→C→A,1
A→A→B→B→C→C→B→B→D→D→E→E→C→C→F→F→A→A→B→B→A,1
A→A→B→B→C→C→D→D→B→B→A→A→C→C→B→B→D→D→C→C→B,1
A→A→B→B→C→C→B→B→D→D→E→E→C→C→B→B→D→D→E→E→C,1
A→A→B→B→C→C→A→A→D→D→A→A→B→B→C→C→A→A→B→B→D,1
A→A→B→B→C→C→A→A→D→D→C→C→E→E→A→A→C→C→B→B→E,1
A→A→B→B→C→C→D→D→C→C→A→A→B→B→C→C→A→A→B→B→C,1
A→A→B→B→C→C→D→D→E→E→A→A→C→C→B→B→A→A→C→C→A,1
A→A→B→B→C→C→D→D→E→E→C→C→A→A→D→D→C→C→B→B→D,1
A→A→B→B→A→A→C→C→B→B→D→D→C→C→B→B→C→C→D→D→B,1
A→A→B→B→A→A→B→B→C→C→D→D→C→C→D→D→C→C→D→D→C,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→D→D→B→B→E→E→C,1
A→A→B→B→C→C→D→D→E→E→F→F→G→G→D→D→F→F→G→G→D,1
A→A→B→B→C→C→D→D→E→E→A→A→D→D→C→C→D→D→E→E→A,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→A→A→C→C→B→B→D,1
A→A→B→B→C→C→D→D→E→E→B→B→A→A→E→E→B→B→E→E→D,1
A→A→B→B→A→A→C→C→B→B→A→A→C→C→B→B→A→A→D→D→B,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→C→C→B→B→D→D→A,1
A→A→B→B→A→A→C→C→D→D→E→E→B→B→F→F→D→D→E→E→D,1
A→A→B→B→C→C→D→D→E→E→A→A→C→C→D→D→B→B→A→A→C,1
A→A→B→B→C→C→D→D→A→A→D→D→B→B→A→A→D→D→B→B→A,1
A→A→B→B→C→C→D→D→B→B→C→C→B→B→C→C→B→B→D→D→A,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→D→D→A→A→C→C→D,1
A→A→B→B→C→C→D→D→B→B→C→C→B→B→A→A→E→E→B→B→C,1
A→A→B→B→C→C→D→D→B→B→E→E→A→A→D→D→E→E→C→C→D,1
A→A→B→B→C→C→D→D→C→C→B→B→E→E→D→D→C→C→A→A→D,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→E→E→C→C→B,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→D→D→B→B→A→A→C,1
A→A→B→B→C→C→A→A→B→B→A→A→D→D→C→C→A→A→B→B→A,1
A→A→B→B→A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→A,1
A→A→B→B→C→C→D→D→A→A→E→E→B→B→C→C→A→A→B→B→C,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→C→C→B→B→D,1
A→A→B→B→C→C→D→D→A→A→C→C→B→B→A→A→E→E→B→B→A,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→B→B→D→D→B→B→D,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→D→D→A→A→D,1
A→A→B→B→C→C→A→A→D→D→B→B→C→C→A→A→B→B→E→E→D,1
A→A→B→B→C→C→D→D→E→E→A→A→B→B→A→A→B→B→A→A→B,1
A→A→B→B→C→C→D→D→E→E→A→A→C→C→E→E→D→D→C→C→F,1
A→A→B→B→C→C→D→D→E→E→C→C→A→A→B→B→D→D→C→C→E,1
A→A→B→B→C→C→A→A→D→D→B→B→E→E→A→A→B→B→C→C→A,1
A→A→B→B→C→C→D→D→C→C→E→E→B→B→A→A→D→D→F→F,1
A→A→B→B→C→C→D→D→E→E→A→A→D→D→C→C→A→A→B→B→A,1
A→A→B→B→C→C→B→B→D→D→A→A→E→E→C→C→A→A→B→B→D,1
A→A→B→B→C→C→B→B→C→C→B→B→D→D→E→E→B→B→A→A→C,1
A→A→B→B→C→C→D→D→A→A→C→C→D→D→E→E→D→D→A→A→C,1
A→A→B→B→A→A→C→C→D→D→E→E→D→D→E→E→D→D→E→E→D,1
A→A→B→B→C→C→D→D→E→E→C→C→F→F→A→A→E→E→C→C→F,1
A→A→B→B→C→C→D→D→A→A→E→E→F→F→E→E→B→B→C→C→A,1
A→A→B→B→C→C→A→A→D→D→B→B→C→C→A→A→B→B→A→A→E,1
A→A→B→B→C→C→D→D→B→B→A→A→C→C→B→B→A→A→C→C→D,1
A→A→B→B→C→C→A→A→D→D→A→A→D→D→E→E→B→B→C→C→A,1
A→A→B→B→C→C→D→D→A→A→D→D→C→C→A→A→D→D→E→E→A,1
A→A→B→B→A→A→C→C→D→D→B→B→A→A→B→B→A→A→D→D→E,1
A→A→B→B→C→C→B→B→D→D→B→B→D→D→B→B→D→D→B→B→D,1
A→A→B→B→C→C→B→B→A→A→C→C→B→B→C→C→B→B→C→C→A,1
A→A→B→B→C→C→D→D→A→A→C→C→B→B→D→D→E→E→A→A→D,1
A→A→B→B→C→C→D→D→B→B→D→D→E→E→C→C→D→D→B→B→D,1
A→A→B→B→C→C→A→A→C→C→A→A→B→B→A→A→C→C→A→A→B,1
A→A→B→B→A→A→C→C→A→A→B→B→C→C→A→A→B→B→C→C→D,1
A→A→B→B→C→C→A→A→D→D→A→A→C→C→B→B→A→A→B→B→A,1
A→A→B→B→A→A→C→C→B→B→D→D→A→A→B→B→A→A→C→C→B,1
A→A→B→B→C→C→D→D→A→A→D→D→B→B→A→A→B→B→C→C→A,1
A→A→B→B→C→C→A→A→B→B→C→C→A→A→D→D→A→A→D→D→A,1
A→A→B→B→C→C→D→D→A→A→E→E→A→A→C→C→B→B→A→A→C,1
A→A→B→B→C→C→A→A→D→D→C→C→A→A→D→D→C→C→A→A→D,1
A→A→B→B→C→C→A→A→B→B→D→D→B→B→C→C→A→A→B→B→A,1
A→A→B→B→C→C→D→D→A→A→E→E→A→A→E→E→F→F→G→G→A,1
A→A→B→B→C→C→D→D→B→B→D→D→E→E→A→A→C→C→B→B→D,1
A→A→B→B→C→C→D→D→A→A→C→C→D→D→A→A→C→C→B→B→D,1
A→A→B→B→C→C→D→D→B→B→A→A→E→E→D→D→B→B→A→A→D,1
A→A→B→B→C→C→D→D→B→B→D→D→B→B→E→E→D→D→B→B→C,1
A→A→B→B→A→A→C→C→D→D→B→B→A→A→B→B→C→C→A→A→D,1
A→A→B→B→C→C→D→D→B→B→E→E→A→A→C→C→D→D→B→B→A,1
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→E→E→B→B→C,1
A→A→B→B→C→C→D→D→E→E→C→C→F→F→D→D→E→E→C→C→A,1
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→C→C→D→D→A,1
A→A→B→B→C→C→A→A→B→B→D→D→B→B→C→C→A→A→B→B→D,1
A→A→B→B→C→C→D→D→B→B→D→D→A→A→C→C→B→B→A→A→D,1
A→A→B→B→C→C→A→A→D→D→C→C→D→D→C→C→D→D→C→C→A,1
A→A→B→B→C→C→A→A→D→D→E→E→C→C→A→A→B→B→C→C→A,1
A→A→B→B→C→C→D→D→C→C→B→B→E→E→C→C→A→A→B→B→C,1
A→A→B→B→C→C→D→D→A→A→C→C→E→E→A→A→C→C→E→E→A,1
A→A→B→B→A→A→C→C→D→D→A→A→D→D→A→A→C→C→D→D→A,1
A→A→B→B→C→C→A→A→D→D→C→C→B→B→D→D→A→A→C→C→B,1
A→A→B→B→C→C→A→A→B→B→D→D→B→B→A→A→E→E→B→B→A,1
A→A→B→B→C→C→B→B→A→A→C→C→B→B→D→D→C→C→B→B→C,1
A→A→B→B→C→C→D→D→E→E→F→F→C→C→A→A→B→B→C→C→F,1
A→A→B→B→C→C→A→A→D→D→E→E→F→F→B→B→E→E→F→F→C,1
A→A→B→B→C→C→A→A→B→B→D→D→C→C→E→E→C→C→B→B→A,1
A→A→B→B→A→A→C→C→D→D→B→B→A→A→C→C→B→B→A→A→B,1
A→A→B→B→A→A→C→C→D→D→A→A→B→B→A→A→B→B→A→A→B,1
A→A→B→B→C→C→D→D→A→A→C→C→D→D→B→B→A→A→E→E→C,1
A→A→B→B→A→A→C→C→A→A→C→C→B→B→A→A→B→B→A→A→C,1
A→A→B→B→C→C→D→D→A→A→D→D→E→E→B→B→A→A→D→D→B,1
A→A→B→B→A→A→C→C→A→A→C→C→B→B→A→A→C→C→A→A→B,1
A→A→B→B→C→C→D→D→B→B→C→C→B→B→E→E→C→C→B→B→D,1
A→A→B→B→A→A→B→B→A→A→B→B→A→A→B→B→A→A→B→B→C,1
A→A→B→B→C→C→D→D→C→C→B→B→A→A→B→B→C→C→A→A→E,1
A→A→B→B→C→C→B→B→C→C→B→B→A→A→B→B→C→C→B→B→C,1
A→A→B→B→C→C→B→B→A→A→C→C→B→B→C→C→D→D→B→B→A,1
A→A→B→B→C→C→B→B→D→D→C→C→A→A→B→B→C→C→B→B→D,1
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→D→D→E→E→B,1
A→A→B→B→C→C→D→D→A→A→E→E→C→C→A→A→D→D→E→E→B,1
A→A→B→B→C→C→A→A→B→B→C→C→D→D→C→C→A→A→B→B→C,1
A→A→B→B→C→C→B→B→D→D→E→E→D→D→E→E→B→B→D→D→E,1
A→A→B→B→A→A→C→C→D→D→B→B→A→A→B→B→C→C→A→A→B,1
A→A→B→B→C→C→D→D→E→E→B→B→F→F→C→C→E→E→D→D→B,1
A→A→B→B→C→C→B→B→C→C→B→B→C→C→D→D→E→E→C→C→D,1
A→A→B→B→C→C→A→A→D→D→E→E→A→A→D→D→F→F→E→E→A,1
A→A→B→B→C→C→B→B→C→C→B→B→D→D→E→E→D→D→E→E→D,1
A→A→B→B→C→C→A→A→B→B→A→A→D→D→E→E→B→B→A→A→B,1
A→A→B→B→A→A→B→B→C→C→D→D→A→A→B→B→C→C→B→B→A,1
A→A→B→B→C→C→D→D→E→E→A→A→F→F→D→D→A→A→E→E→F,1
A→A→B→B→C→C→D→D→C→C→E→E→F→F→D→D→C→C→D→D→F,1
A→A→B→B→C→C→A→A→C→C→A→A→B→B→C→C→A→A→D→D,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→A→A→C→C→B,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→B→B→C→C→D,1
A→A→B→B→C→C→B→B→A→A→C→C→D→D→B→B→C→C→A→A→B,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→B→B→A→A→B→B→D,1
A→A→B→B→C→C→A→A→C→C→B→B→A→A→B→B→A→A→B→B→A,1
A→A→B→B→C→C→B→B→A→A→C→C→D→D→B→B→C→C→B→B→A,1
A→A→B→B→A→A→B→B→A→A→B→B→A→A→C→C→B→B→D→D→A,1
A→A→B→B→C→C→D→D→E→E→C→C→A→A→D→D→C→C→E→E→D,1
A→A→B→B→A→A→B→B→A→A→B→B→A→A→C→C→D→D→B→B→A,1
A→A→B→B→A→A→B→B→C→C→A→A→B→B→C→C→B→B→C→C→D,1
A→A→B→B→C→C→B→B→C→C→B→B→A→A→D→D→C→C→B→B→A,1
A→A→B→B→C→C→D→D→A→A→E→E→D→D→E→E→D→D→E→E→D,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→E→E→B→B→A→A→D,1
A→A→B→B→C→C→A→A→B→B→A→A→B→B→C→C→A→A→B→B→C,1
A→A→B→B→C→C→B→B→D→D→E→E→C→C→B→B→C→C→B→B→C,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→A→A→C→C→B,1
A→A→B→B→A→A→B→B→C→C→B→B→C→C→D→D→B→B→C→C→B,1
A→A→B→B→A→A→C→C→B→B→A→A→D→D→A→A→B→B→C→C→A,1
A→A→B→B→C→C→D→D→A→A→B→B→D→D→A→A→B→B→C→C→A,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→A→A→B→B→E,1
A→A→B→B→C→C→D→D→B→B→A→A→C→C→B→B→D→D→B→B→A,1
A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→A→A→C→C→B,1
A→A→B→B→C→C→A→A→B→B→D→D→C→C→B→B→A→A→C→C→B,1
A→A→B→B→C→C→A→A→D→D→A→A→D→D→A→A→B→B→A→A→D,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→C→C→B→B→A→A→C,1
A→A→B→B→A→A→C→C→D→D→C→C→D→D→C→C→B→B→A→A→B,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→C→C→A→A→B,1
A→A→B→B→C→C→D→D→E→E→A→A→B→B→C→C→D→D→A→A→B,1
A→A→B→B→C→C→A→A→D→D→B→B→E→E→C→C→D→D→B→B→E,1
A→A→B→B→C→C→D→D→E→E→C→C→A→A→C→C→E→E→C→C→E,1
A→A→B→B→A→A→C→C→B→B→A→A→B→B→C→C→A→A→B→B→C,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→C→C→B→B→A→A→E,1
A→A→B→B→C→C→A→A→D→D→A→A→C→C→B→B→A→A→D→D→A,1
A→A→B→B→C→C→D→D→A→A→E→E→F→F→C→C→E→E→G→G→A,1
A→A→B→B→C→C→D→D→E→E→A→A→C→C→E→E→D→D→A→A→B,1
A→A→B→B→C→C→A→A→B→B→D→D→E→E→F→F→B→B→F→F→B,1
A→A→B→B→A→A→C→C→B→B→D→D→A→A→B→B→A→A→B→B→A,1
A→A→B→B→A→A→C→C→D→D→A→A→B→B→A→A→C→C→D→D→C,1
A→A→B→B→C→C→D→D→B→B→E→E→A→A→B→B→A→A→B→B→A,1
A→A→B→B→C→C→D→D→E→E→C→C→D→D→B→B→E→E→C→C→D,1
A→A→B→B→C→C→B→B→D→D→C→C→B→B→C→C→B→B→C→C→E,1
A→A→B→B→C→C→D→D→A→A→C→C→D→D→A→A→D→D→C→C→A,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→A→A→B→B→E→E→A,1
A→A→B→B→C→C→D→D→E→E→B→B→A→A→E→E→A→A→F→F→E,1
A→A→B→B→C→C→A→A→D→D→C→C→A→A→C→C→A→A→D→D→C,1
A→A→B→B→C→C→D→D→B→B→E→E→A→A→F→F→B→B→A→A→C,1
A→A→B→B→C→C→D→D→A→A→C→C→D→D→E→E→B→B→A→A→C,1
A→A→B→B→A→A→C→C→D→D→A→A→B→B→A→A→C→C→B→B→A,1
A→A→B→B→C→C→B→B→D→D→C→C→B→B→C→C→D→D→C→C→D,1
A→A→B→B→C→C→D→D→C→C→D→D→A→A→E→E→B→B→C→C→D,1
A→A→B→B→C→C→D→D→B→B→C→C→A→A→B→B→C→C→D→D→B,1
A→A→B→B→A→A→C→C→B→B→D→D→A→A→B→B→D→D→A→A→B,1
A→A→B→B→A→A→C→C→D→D→A→A→B→B→D→D→A→A→D→D→A,1
A→A→B→B→C→C→D→D→B→B→A→A→D→D→E→E→D→D→B→B→C,1
A→A→B→B→C→C→A→A→B→B→A→A→D→D→C→C→B→B→A→A→D,1
A→A→B→B→C→C→B→B→A→A→D→D→C→C→E→E→A→A→B→B→C,1
A→A→B→B→A→A→C→C→B→B→D→D→C→C→B→B→D→D→A→A→B,1
A→A→B→B→C→C→D→D→B→B→C→C→D→D→B→B→C→C→A→A→B,1
A→A→B→B→C→C→D→D→C→C→E→E→D→D→C→C→D→D→E→E→C,1
A→A→B→B→C→C→D→D→E→E→F→F→B→B→F→F→B→B→A→A→C,1
A→A→B→B→C→C→D→D→B→B→A→A→D→D→E→E→B→B→D→D→B,1
A→A→B→B→A→A→C→C→B→B→A→A→D→D→B→B→C→C→A→A→B,1
A→A→B→B→A→A→C→C→B→B→A→A→C→C→B→B→C→C→A→A→B,1
A→A→B→B→C→C→D→D→E→E→C→C→F→F→G→G→B→B→E→E→C,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→D→D→C→C→B→B→A,1
A→A→B→B→C→C→D→D→E→E→C→C→B→B→E→E→D→D→C→C→F,1
A→A→B→B→A→A→C→C→B→B→D→D→E→E→A→A→C→C→B→B→D,1
A→A→B→B→C→C→B→B→D→D→A→A→E→E→B→B→A→A→C→C→B,1
A→A→B→B→C→C→A→A→B→B→C→C→D→D→A→A→B→B→E→E→F,1
A→A→B→B→A→A→C→C→B→B→A→A→D→D→B→B→A→A→B→B→C,1
A→A→B→B→C→C→D→D→A→A→C→C→D→D→C→C→B→B→A→A→D,1
A→A→B→B→C→C→D→D→A→A→E→E→D→D→A→A→E→E→D→D→C,1
A→A→B→B→A→A→B→B→C→C→D→D→C→C→D→D→C→C→A→A→B,1
A→A→B→B→C→C→D→D→E→E→B→B→A→A→C→C→E→E→A→A→D,1
A→A→B→B→C→C→D→D→E→E→B→B→D→D→A→A→B→B→F→F→G,1
A→A→B→B→A→A→C→C→D→D→B→B→E→E→D→D→F→F→E→E→G,1
A→A→B→B→C→C→A→A→C→C→B→B→A→A→B→B→D→D→E→E→D,1
A→A→B→B→A→A→C→C→B→B→A→A→C→C→B→B→A→A→B→B→C,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→B→B→D→D→C→C→E,1
A→A→B→B→C→C→B→B→A→A→D→D→C→C→B→B→A→A→D→D→C,1
A→A→B→B→A→A→B→B→A→A→C→C→A→A→B→B→A→A→D→D→B,1
A→A→B→B→C→C→A→A→B→B→C→C→D→D→E→E→F→F→C→C→E,1
A→A→B→B→A→A→C→C→B→B→D→D→A→A→B→B→A→A→D→D→B,1
A→A→B→B→C→C→D→D→A→A→B→B→A→A→D→D→C→C→B→B→A,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→A→A→B→B→E→E→D,1
A→A→B→B→A→A→B→B→A→A→B→B→A→A→C→C→D→D→A→A→C,1
A→A→B→B→C→C→D→D→C→C→D→D→A→A→C→C→D→D→C→C→A,1
A→A→B→B→C→C→A→A→D→D→E→E→A→A→B→B→C→C→A→A→E,1
A→A→B→B→C→C→D→D→B→B→A→A→E→E→D→D→C→C→B→B→A,1
A→A→B→B→C→C→D→D→A→A→E→E→F→F→B→B→D→D→C→C→F,1
A→A→B→B→C→C→D→D→A→A→E→E→D→D→F→F→E→E→D→D→E,1
A→A→B→B→C→C→D→D→E→E→C→C→A→A→F→F→C→C→G→G→H,1
A→A→B→B→C→C→B→B→A→A→C→C→B→B→C→C→B→B→C→C→B,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→B→B→D→D→C,1
A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→D→D→E→E→B,1
A→A→B→B→C→C→D→D→C→C→D→D→C→C→D→D→B→B→C→C→B,1
A→A→B→B→A→A→C→C→A→A→C→C→A→A→B→B→A→A→C→C→A,1
A→A→B→B→A→A→B→B→A→A→B→B→A→A→C→C→D→D→E→E→C,1
A→A→B→B→C→C→A→A→D→D→E→E→F→F→E→E→D→D→F→F→E,1
A→A→B→B→C→C→D→D→B→B→A→A→C→C→B→B→A→A→C→C→B,1
A→A→B→B→A→A→B→B→A→A→C→C→B→B→A→A→B→B→D→D→C,1
A→A→B→B→A→A→C→C→B→B→A→A→D→D→B→B→A→A→C→C→B,1
A→A→B→B→A→A→C→C→D→D→A→A→B→B→A→A→D→D→B→B→A,1
A→A→B→B→C→C→A→A→B→B→C→C→A→A→B→B→A→A→B→B→C,1
A→A→B→B→C→C→D→D→B→B→E→E→A→A→C→C→B→B→D→D→A,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→B→B→D→D→E→E→F,1
A→A→B→B→C→C→D→D→C→C→E→E→D→D→C→C→D→D→C→C→D,1
A→A→B→B→C→C→D→D→B→B→C→C→A→A→B→B→D→D→C→C→B,1
A→A→B→B→A→A→B→B→A→A→C→C→B→B→A→A→B→B→A→A→D,1
A→A→B→B→C→C→A→A→B→B→C→C→A→A→D→D→B→B→C→C→A,1
A→A→B→B→C→C→A→A→B→B→C→C→A→A→C→C→A→A→C→C→B,1
A→A→B→B→C→C→A→A→B→B→A→A→C→C→A→A→C→C→B→B→A,1
A→A→B→B→C→C→D→D→B→B→A→A→E→E→B→B→F→F→A→A→B,1
A→A→B→B→C→C→D→D→A→A→B→B→A→A→D→D→B→B→A→A→C,1
A→A→B→B→A→A→C→C→D→D→A→A→C→C→D→D→A→A→C→C→D,1
A→A→B→B→C→C→B→B→D→D→B→B→C→C→B→B→D→D→B→B→D,1
A→A→B→B→A→A→C→C→B→B→A→A→C→C→D→D→B→B→A→A→C,1
A→A→B→B→C→C→D→D→E→E→B→B→C→C→F→F→G→G→B→B→D,1
A→A→B→B→C→C→D→D→A→A→E→E→D→D→B→B→A→A→D→D→B,1
A→A→B→B→C→C→D→D→A→A→B→B→C→C→E→E→A→A→C→C→D,1
A→A→B→B→C→C→D→D→E→E→F→F→A→A→D→D→B→B→C→C→A,1
A→A→B→B→C→C→D→D→E→E→C→C→B→B→A→A→E→E→D→D→C,1
A→A→B→B→A→A→C→C→D→D→B→B→A→A→B→B→A→A→B→B→A,1
A→A→B→B→C→C→D→D→B→B→C→C→D→D→B→B→C→C→B→B→A,1
A→A→B→B→C→C→D→D→E→E→F→F→C→C→D→D→A→A→B→B→E,1
A→A→B→B→A→A→B→B→C→C→D→D→B→B→A→A→B→B→A→A→B,1
A→A→B→B→C→C→D→D→A→A→C→C→B→B→A→A→D→D→C→C→E,1
A→A→B→B→C→C→B→B→A→A→B→B→C→C→D→D→B→B→A→A→B,1
A→A→B→B→C→C→B→B→D→D→B→B→C→C→B→B→D→D→A→A→C,1
A→A→B→B→C→C→D→D→A→A→B→B→E→E→A→A→D→D→B→B→A,1
A→A→B→B→C→C→B→B→D→D→E→E→A→A→C→C→B→B→F→F→B,1
A→A→B→B→C→C→D→D→A→A→E→E→D→D→A→A→D→D→A→A→D,1
A→A→B→B→C→C→A→A→B→B→D→D→A→A→C→C→A→A→B→B→A,1
A→A→B→B→C→C→D→D→E→E→B→B→F→F→G→G→E→E→D→D→B,1
A→A→B→B→C→C→A→A→B→B→A→A→D→D→E→E→D→D→E→E→D,1
A→A→B→B→C→C→D→D→E→E→B→B→A→A→E→E→C→C→B→B→E,1
A→A→B→B→C→C→A→A→D→D→E→E→B→B→F→F→E→E→C→C→B,1
A→A→B→B→C→C→B→B→C→C→B→B→C→C→B→B→C→C→A→A→B,1
A→A→B→B→C→C→A→A→D→D→B→B→E→E→A→A→D→D→B→B→F,1
A→A→B→B→C→C→D→D→B→B→E→E→F→F→A→A→B→B→C→C→D,1
A→A→B→B→C→C→D→D→B→B→E→E→C→C→B→B→D→D→C→C→B,1
A→A→B→B→C→C→D→D→A→A→C→C→B→B→A→A→C→C→D→D→B,1
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→E→E→C→C→B,1
A→A→B→B→A→A→B→B→A→A→B→B→C→C→D→D→A→A→B→B→A,1
A→A→B→B→C→C→B→B→A→A→B→B→C→C→B→B→A→A→D→D→B,1
A→A→B→B→A→A→C→C→D→D→E→E→F→F→C→C→D→D→F→F→D,1
A→A→B→B→C→C→D→D→C→C→E→E→B→B→A→A→D→D→C→C→B,1
A→A→B→B→C→C→A→A→B→B→A→A→B→B→D→D→E→E→C→C→B,1
A→A→B→B→C→C→A→A→B→B→C→C→D→D→E→E→A→A→B→B→C,1
A→A→B→B→C→C→D→D→E→E→B→B→C→C→D→D→A→A→C→C→E,1
A→A→B→B→A→A→B→B→A→A→B→B→A→A→C→C→B→B→D→D→C,1
A→A→B→B→C→C→A→A→D→D→B→B→A→A→D→D→C→C→A→A→B,1
A→A→B→B→A→A→C→C→D→D→B→B→E→E→F→F→A→A→B→B→E,1
A→A→B→B→C→C→A→A→C→C→A→A→D→D→C→C→E→E→A→A→C,1
A→A→B→B→C→C→B→B→D→D→A→A→B→B→D→D→C→C→B→B→D,1
A→A→B→B→C→C→A→A→D→D→C→C→A→A→C→C→E→E→A→A→C,1
A→A→B→B→C→C→D→D→E→E→B→B→D→D→E→E→B→B→D→D→E,1
A→A→B→B→C→C→D→D→B→B→D→D→A→A→B→B→D→D→B→B→D,1
